Ticker,5yr Return
MMM,0.19878077012115125
ABT,1.2443419028784883
ABBV,0.6969972702456777
ABMD,2.3608990670059375
ACN,1.43453268043432
ATVI,2.038558558558558
ADBE,4.469156831731354
AMD,39.43127962085308
AAP,-0.10941535571730465
AES,0.4965986394557824
AFL,0.25529661016949134
A,1.5592156862745097
APD,1.4030732860520096
AKAM,0.4879064767535608
ALK,-0.4984572230014025
ALB,0.8621269440941572
ARE,1.1989673844603956
ALXN,-0.4584409423918199
ALGN,3.898424680013128
ALLE,0.6863666890530555
LNT,1.0397376543209873
ALL,0.6834251199147274
GOOGL,1.2071028874132654
GOOG,1.292914047426402
MO,-0.029130738755534846
AMZN,5.053394024100027
AMCR,0.29262394195888763
AEE,1.252870344441333
AAL,-0.6877175534559921
AEP,0.7761725293132329
AXP,0.3798640243020397
AIG,-0.45650999459751485
AMT,1.8632794975325258
AWK,2.123011664899258
AMP,0.43591393894814257
ABC,0.07722731057452115
AME,0.8134286251645664
AMGN,0.6306726094003241
APH,1.0469103240391862
ADI,1.2144491040792986
ANSS,2.3591867469879517
ANTM,0.945032458368614
AON,1.0819001677852351
AOS,0.4533898305084747
APA,-0.6078241970538517
AIV,0.14930991217064005
AAPL,3.130312412046158
AMAT,3.174388674388675
APTV,0.38327008744431623
ADM,0.0575890678379698
ANET,1.8822015199803874
AJG,1.5427813931067726
AIZ,0.7850262697022767
T,0.15250965250965254
ATO,1.1152590779273766
ADSK,3.5938798639969773
ADP,0.8770194986072426
AZO,0.7107916971496606
AVB,0.025339673913043592
AVY,1.0782312925170068
BKR,-0.5244040862656072
BLL,1.2588801926550275
BAC,0.5615006150061499
BK,-0.08702213279678073
BAX,1.025679758308157
BDX,1.0276863642867364
BRK-A,0.41525620217945747
BBY,2.8168539325842694
BIO,2.643839402943818
BIIB,-0.1277005685407454
BLK,0.9927089751489013
BA,0.37001808033959604
BKNG,0.27590619914188497
BWA,-0.1215970961887477
BXP,-0.1713219820164531
BSX,1.1659012629161878
BMY,0.0805575669804488
AVGO,2.0672002978406554
BR,1.7341028756581607
CHRW,0.5447193918809641
COG,-0.18757763975155273
CDNS,4.271634615384616
CPB,0.14634708458170098
COF,-0.11191980225212839
CAH,-0.1967647468972249
KMX,0.6161030595813204
CCL,-0.6858615281200986
CARR,1.350334448160535
CAT,1.0609253321117729
CBOE,0.46649746192893393
CBRE,0.14091635588705387
CDW,2.1469002695417787
CE,0.6938044034818227
CNC,0.8155505107832006
CNP,0.2366710013003901
CTL,-0.4354561101549054
CERN,0.07524045919950373
CF,-0.37462006079027355
SCHW,0.03229701177180799
CHTR,2.1949799732977304
CVX,0.2641345317483328
CMG,0.5611526147278547
CB,0.2866796355073207
CHD,1.3108271039305524
CI,0.19267494202700863
CINF,0.6777730915225644
CTAS,2.6377637642493337
CSCO,0.9679833679833678
C,-0.027439024390243816
CFG,0.08130434782608709
CTXS,1.420498896996436
CLX,1.256302920749691
CME,1.0483304042179262
CMS,1.107130787428185
KO,0.3275231937025582
CTSH,0.04575062034739452
CL,0.247829647829648
CMCSA,0.5850824587706147
CMA,-0.0673310646572679
CAG,0.2165749433473616
CXO,-0.5113815850599275
COP,-0.14059674502712471
ED,0.3858889934148635
STZ,0.48599091765915525
COO,0.7106993766798191
CPRT,4.423568649249583
GLW,0.9875311720698254
CTVA,0.00422089342244103
COST,1.552518957879721
COTY,-0.8361104656952235
CCI,1.4204796233632488
CSX,1.5638908829863607
CMI,0.819966966415856
CVS,-0.32067510548523204
DHI,1.5237212750185325
DHR,3.4819014391626686
DRI,0.3802842565597666
DVA,0.02193739216169588
DE,1.1359971959341042
DAL,-0.3656841600766835
XRAY,-0.1290202639895891
DVN,-0.730347144456887
DXCM,3.8418175972564574
FANG,-0.39394380550298436
DLR,1.978354170554208
DFS,0.04624637080049787
DISCA,-0.2931726907630522
DISCK,-0.3178405434393994
DISH,-0.4980848556275781
DG,1.607905982905983
DLTR,0.23479381443298974
D,0.38002077562326875
DPZ,2.6942723004694837
DOV,1.264375270211846
DOW,-0.088560885608856
DTE,0.7365809652683806
DUK,0.4224152614546075
DRE,1.4220462850182702
DD,0.0071770334928229484
DXC,-0.13805970149253732
ETFC,0.7858126721763086
EMN,0.08965310106622604
ETN,2.153518821603928
EBAY,1.0596146855688837
ECL,0.7506384531192996
EIX,0.05510726234993113
EW,2.248232848232848
EA,0.9751384947980002
EMR,0.5450203009314545
ETR,0.7905441570026763
EOG,-0.3092418674288825
EFX,0.6867544860491652
EQIX,2.2672509566720156
EQR,-0.019312120654772835
ESS,0.11181013758887026
EL,1.3767568205976142
EVRG,0.6822752985543683
ES,1.0792265975005897
RE,0.34001956947162415
EXC,0.4223227752639518
EXPE,-0.28785788202828555
EXPD,0.8812080536912752
EXR,0.625655698617072
XOM,-0.30660974067046176
FFIV,0.08425105891413165
FB,1.6190075693860386
FAST,1.7525773195876289
FRT,-0.3436719221159644
FDX,0.07178526841448196
FIS,1.4154987633965375
FITB,0.09175824175824188
FE,0.03690433536366888
FRC,1.233378826281926
FISV,1.2513209280955664
FLT,0.6683856361235145
FLIR,0.4965059399021663
FLS,-0.3213867416256735
